<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>FBA OpenDingux Release 1.0 OK</name>
		<description>FBA 0.2.96.71 OpenDingux working ROMs</description>
		<category>Standard DatFile</category>
		<version>1.0</version>
		<date>-insert date-</date>
		<author>Yoshi</author>
		<email>-insert email-</email>
		<homepage>-insert homepage-</homepage>
		<url>-insert url-</url>
		<comment>-insert comment-</comment>
		<clrmamepro/>
	</header>
	<game name="1941">
		<description>1941</description>
		<rom name="41-1m.3a" size="524288" crc="ff77985a"/>
		<rom name="41-32m.8h" size="524288" crc="4e9648ca"/>
		<rom name="41-3m.5a" size="524288" crc="983be58f"/>
		<rom name="41-5m.7a" size="524288" crc="01d1cb11"/>
		<rom name="41-7m.9a" size="524288" crc="aeaa3509"/>
		<rom name="41_09.12b" size="65536" crc="0f9d8527"/>
		<rom name="41_18.11c" size="131072" crc="d1f15aeb"/>
		<rom name="41_19.12c" size="131072" crc="15aec3a6"/>
		<rom name="41e_30.11f" size="131072" crc="9deb1e75"/>
		<rom name="41e_31.12f" size="131072" crc="df201112"/>
		<rom name="41e_35.11h" size="131072" crc="d63942b3"/>
		<rom name="41e_36.12h" size="131072" crc="816a818f"/>
		<rom name="buf1" size="279" crc="eb122de7"/>
		<rom name="ioa1" size="279" crc="59c7ee3b"/>
		<rom name="iob1.11e" size="279" crc="3abc0700"/>
		<rom name="prg1" size="279" crc="f1129744"/>
		<rom name="rom1" size="279" crc="41dc73b9"/>
		<rom name="sou1" size="279" crc="84f4b2fe"/>
	</game>
	<game name="1941j">
		<description>1941j</description>
		<rom name="41_01.4a" size="131072" crc="d8946fc1"/>
		<rom name="41_02.5a" size="131072" crc="802e8153"/>
		<rom name="41_05.9a" size="131072" crc="d8ba28e0"/>
		<rom name="41_06.10a" size="131072" crc="4e53650b"/>
		<rom name="41_09.4b" size="131072" crc="be1b6bc2"/>
		<rom name="41_10.5b" size="131072" crc="b7eb6a6d"/>
		<rom name="41_13.9b" size="131072" crc="2e06d0ec"/>
		<rom name="41_14.10b" size="131072" crc="5a33f676"/>
		<rom name="41_17.5c" size="131072" crc="bbeff902"/>
		<rom name="41_18.7c" size="131072" crc="a5e1c1f3"/>
		<rom name="41_23.13b" size="65536" crc="0f9d8527"/>
		<rom name="41_24.5e" size="131072" crc="5aa43cee"/>
		<rom name="41_25.7e" size="131072" crc="94add360"/>
		<rom name="41_30.12c" size="131072" crc="d1f15aeb"/>
		<rom name="41_31.13c" size="131072" crc="15aec3a6"/>
		<rom name="41_32.8f" size="131072" crc="f0168249"/>
		<rom name="41_33.9f" size="131072" crc="7a31b0e2"/>
		<rom name="41_34.10f" size="131072" crc="b5f341ec"/>
		<rom name="41_35.11f" size="131072" crc="95cc979a"/>
		<rom name="41_36.12f" size="131072" crc="7fbd42ab"/>
		<rom name="41_37.13f" size="131072" crc="c6464b0b"/>
		<rom name="41_38.8h" size="131072" crc="8889c0aa"/>
		<rom name="41_39.9h" size="131072" crc="5b5c3949"/>
		<rom name="41_40.10h" size="131072" crc="3979837d"/>
		<rom name="41_41.11h" size="131072" crc="57496819"/>
		<rom name="41_42.12h" size="131072" crc="c7781f89"/>
		<rom name="41_43.13h" size="131072" crc="440fc0b5"/>
		<rom name="lwio.12e" size="279" crc="ad52b90c"/>
	</game>
	<game name="1944">
		<description>1944</description>
		<rom name="nff.01" size="131072" crc="d2e44318"/>
		<rom name="nff.04" size="524288" crc="dba1c66e"/>
		<rom name="nff.11m" size="4194304" crc="243e4e05"/>
		<rom name="nff.12m" size="4194304" crc="4fcf1600"/>
