<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>FinalBurn Neo - Sega SG-1000 Games</name>
		<description>FinalBurn Neo v1.0.0.01 Sega SG-1000 Games</description>
		<category>Standard DatFile</category>
		<version>1.0.0.01</version>
		<author>FinalBurn Neo</author>
		<homepage>https://neo-source.com/</homepage>
		<url>https://neo-source.com/</url>
		<clrmamepro forcenodump="ignore"/>
	</header>
	<game name="jb007a" cloneof="jb007" romof="jb007">
		<description>007 James Bond (Jpn, v2.6, OMV)</description>
		<year>1984</year>
		<manufacturer>Tsukuda Original</manufacturer>
		<rom name="007 james bond [v2.6] [40k map].bin" size="40960" crc="a8b5b57f"/>
		<driver status="good"/>
	</game>
	<game name="jb007">
		<description>007 James Bond (Jpn, v2.7, OMV)</description>
		<year>1984</year>
		<manufacturer>Tsukuda Original</manufacturer>
		<rom name="james bond 007 (japan) (v2.7) (om).bin" size="16384" crc="90160849"/>
		<driver status="good"/>
	</game>
	<game name="jb007t" cloneof="jb007" romof="jb007">
		<description>007 James Bond (Tw)</description>
		<year>1984?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="james bond 007 (tw).bin" size="16384" crc="76d6c64d"/>
		<driver status="good"/>
	</game>
	<game name="arnodash">
		<description>Arno Dash (HB) [Homebrew]</description>
		<year>2020</year>
		<manufacturer>Under4MHz</manufacturer>
		<rom name="arno dash (2020)(under4mhz).sg" size="32768" crc="ea921f7c"/>
		<driver status="good"/>
	</game>
	<game name="bankp">
		<description>Bank Panic (Jpn)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="bank panic (japan).bin" size="32768" crc="d8a87095"/>
		<driver status="good"/>
	</game>
	<game name="bombjackk2" cloneof="bombjack" romof="bombjack">
		<description>Beom Jjaek (Kor)</description>
		<year>1985?</year>
		<manufacturer>Unknown</manufacturer>
		<rom name="bomb jack [korean logo] (kr).bin" size="32768" crc="b0c7b310"/>
		<driver status="good"/>
	</game>
	<game name="bilidada" cloneof="bankp" romof="bankp">
		<description>Bi Li Da Dao (Tw)</description>
		<year>1985?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="bank panic (tw).bin" size="32768" crc="bd43fde4"/>
		<driver status="good"/>
	</game>
	<game name="bombjack">
		<description>Bomb Jack (Jpn)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="bomb jack (japan).bin" size="32768" crc="ea0f2691"/>
		<driver status="good"/>
	</game>
	<game name="bombjackk1" cloneof="bombjack" romof="bombjack">
		<description>Bomb Jack (Kor)</description>
		<year>1985?</year>
		<manufacturer>Unknown</manufacturer>
		<rom name="bomb jack [english logo] (kr).bin" size="32768" crc="0c69d837"/>
		<driver status="good"/>
	</game>
	<game name="bombjackt1" cloneof="bombjack" romof="bombjack">
		<description>Bomb Jack (Tw)</description>
		<year>1985?</year>
		<manufacturer>Unknown</manufacturer>
		<rom name="bomb jack [english logo] (tw).bin" size="32768" crc="cda3a335"/>
		<driver status="good"/>
	</game>
	<game name="bombmnsp">
		<description>Bomber Man Special (Tw)</description>
		<year>1986?</year>
		<manufacturer>DahJee</manufacturer>
		<rom name="bomberman special (tw).bin" size="49152" crc="69fc1494"/>
		<driver status="good"/>
	</game>
	<game name="bordrlin">
		<description>Borderline (Euro, Jpn)</description>
		<year>1983</year>
		<manufacturer>Sega</manufacturer>
		<rom name="borderline (japan, europe).bin" size="16384" crc="0b4bca74"/>
		<driver status="good"/>
	</game>
	<game name="cso">
		<description>C_So! (Jpn)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="c_so! (japan).bin" size="32768" crc="be7ed0eb"/>
		<driver status="good"/>
	</game>
	<game name="cabkids">
		<description>Cabbage Patch Kids (Tw)</description>
		<year>198?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="cabbage patch kids (tw).bin" size="32768" crc="9d91ab78"/>
		<driver status="good"/>
	</game>
	<game name="chackn">
		<description>Chack'n Pop (Jpn)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="chack'n pop (japan).bin" size="32768" crc="d37bda49"/>
		<driver status="good"/>
	</game>
	<game name="chaldrby">
		<description>Challenge Derby (Jpn, OMV)</description>
		<year>1984</year>
		<manufacturer>Tsukuda Original</manufacturer>
		<rom name="challenge derby [16k].bin" size="16384" crc="c91551da"/>
		<driver status="good"/>
	</game>
	<game name="chaldrbya" cloneof="chaldrby" romof="chaldrby">
		<description>Challenge Derby (Jpn, OMV, Alt)</description>
		<year>1984</year>
