<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>FinalBurn Neo - Game Gear Games</name>
		<description>FinalBurn Neo v1.0.0.01 Game Gear Games</description>
		<category>Standard DatFile</category>
		<version>1.0.0.01</version>
		<author>FinalBurn Neo</author>
		<homepage>https://neo-source.com/</homepage>
		<url>https://neo-source.com/</url>
		<clrmamepro forcenodump="ignore"/>
	</header>
	<game name="5in1fun">
		<description>5 in 1 Funpak (USA)</description>
		<year>1994</year>
		<manufacturer>Interplay</manufacturer>
		<rom name="5 in 1 funpak (usa).bin" size="262144" crc="f85a8ce8"/>
		<driver status="good"/>
	</game>
	<game name="aaharima">
		<description>Aa Harimanada (Jpn)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="aa harimanada (japan).bin" size="524288" crc="1d17d2a0"/>
		<driver status="good"/>
	</game>
	<game name="aerialasj" cloneof="aerialas" romof="aerialas">
		<description>Aerial Assault (Jpn, v1)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="aerial assault (japan) (v1.1).bin" size="131072" crc="04fe6dde"/>
		<driver status="good"/>
	</game>
	<game name="aerialas">
		<description>Aerial Assault (World, v0)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="aerial assault (world).bin" size="131072" crc="3e549b7a"/>
		<driver status="good"/>
	</game>
	<game name="alexkidd">
		<description>Alex Kidd in Miracle World (Tw, SMS Mode)</description>
		<year>198?</year>
		<manufacturer>Unknown</manufacturer>
		<rom name="alex kidd in miracle world [sms-gg] (tw).bin" size="131072" crc="6f8e46cf"/>
		<driver status="good"/>
	</game>
	<game name="alien3">
		<description>Alien 3 (Euro, USA)</description>
		<year>1992</year>
		<manufacturer>Arena</manufacturer>
		<rom name="alien 3 (usa, europe).bin" size="262144" crc="11a68c08"/>
		<driver status="good"/>
	</game>
	<game name="alien3j" cloneof="alien3" romof="alien3">
		<description>Alien 3 (Jpn)</description>
		<year>1992</year>
		<manufacturer>Acclaim Entertainment</manufacturer>
		<rom name="alien 3 (jp).bin" size="262144" crc="06f6eebb"/>
