<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>FinalBurn Neo - ColecoVision Games</name>
		<description>FinalBurn Neo v1.0.0.01 ColecoVision Games</description>
		<category>Standard DatFile</category>
		<version>1.0.0.01</version>
		<author>FinalBurn Neo</author>
		<homepage>https://neo-source.com/</homepage>
		<url>https://neo-source.com/</url>
		<clrmamepro forcenodump="ignore"/>
	</header>
	<game name="2010p1" cloneof="2010" romof="2010">
		<description>2010: The Graphic Action Game (Prototype v44)</description>
		<year>1984</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="act2010-rv44-chip1.bin" size="8192" crc="d9dc972f"/>
		<rom name="act2010-rv44-chip2.bin" size="8192" crc="84288fcb"/>
		<rom name="act2010-rv44-chip3.bin" size="8192" crc="57807547"/>
		<rom name="act2010-rv44-chip4.bin" size="8192" crc="44e900fc"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="2010p" cloneof="2010" romof="2010">
		<description>2010: The Graphic Action Game (Prototype v54)</description>
		<year>1984</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="act2010-54-chip1-11-9-cd7e.bin" size="8192" crc="d8a55441"/>
		<rom name="act2010-54-chip2-11-9-e822.bin" size="8192" crc="cbba190e"/>
		<rom name="act2010-54-chip3-11-9-06ca.bin" size="8192" crc="9e13e0a1"/>
		<rom name="act2010-54-chip4-11-9-e758.bin" size="8192" crc="a3edc192"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="2010" romof="coleco">
		<description>2010: The Graphic Action Game</description>
		<year>1984</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="2010.1" size="8192" crc="a8820f34"/>
		<rom name="2010.2" size="8192" crc="66f96289"/>
		<rom name="2010.3" size="8192" crc="3c60f243"/>
		<rom name="2010.4" size="8192" crc="a879523b"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="ae" romof="coleco">
		<description>A.E.:Anti-Environment Encounter (HB) [Homebrew, Published by CollectorVision Games]</description>
		<year>2012</year>
		<manufacturer>Broderbund Software</manufacturer>
		<rom name="AE (2012)(Team Pixelboy).rom" size="32768" crc="85f2c3ff"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="alcazar" romof="coleco">
		<description>Alcazar: The Forgotten Fortress</description>
		<year>1985</year>
		<manufacturer>Telegames</manufacturer>
		<rom name="alcazar.1" size="8192" crc="e49113c8"/>
		<rom name="alcazar.2" size="8192" crc="4d89160d"/>
		<rom name="alcazar.3" size="8192" crc="b4293435"/>
		<rom name="alcazar.4" size="8192" crc="b4293435"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="alphazoo" romof="coleco">
		<description>Alphabet Zoo</description>
		<year>1984</year>
		<manufacturer>Spinnaker Software</manufacturer>
		<rom name="alphazoo.1" size="8192" crc="ae42a206"/>
		<rom name="alphazoo.2" size="8192" crc="953ad47c"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="amazing" romof="coleco">
		<description>Amazing Bumpman</description>
		<year>1986</year>
		<manufacturer>Telegames</manufacturer>
		<rom name="amazing.1" size="8192" crc="d3cae98d"/>
		<rom name="amazing.2" size="8192" crc="36d0e09e"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="antarct" romof="coleco">
		<description>Antarctic Adventure</description>
		<year>1984</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="antaradv.1" size="8192" crc="fbeb5fad"/>
		<rom name="antaradv.2" size="8192" crc="0f4d40dc"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="aquatacka" cloneof="aquatack" romof="aquatack">
		<description>Aquattack (Alt)</description>
		<year>1984</year>
		<manufacturer>Interphase</manufacturer>
		<rom name="aquatacka.1" size="8192" crc="7f33f73a"/>
		<rom name="aquatacka.2" size="8192" crc="8f3553eb"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="aquatack" romof="coleco">
		<description>Aquattack</description>
		<year>1984</year>
		<manufacturer>Interphase</manufacturer>
		<rom name="aquatack.1" size="8192" crc="96c60fa2"/>
		<rom name="aquatack.2" size="8192" crc="628dd0cb"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="armagedn" romof="coleco">
		<description>Armageddon (HB) [Homebrew]</description>
		<year>2011</year>
		<manufacturer>CollectorVision Games</manufacturer>
		<rom name="Armageddon (CollectorVision)(2011).rom" size="32768" crc="55147097"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="artduel" romof="coleco">
		<description>Artillery Duel</description>
		<year>1983</year>
		<manufacturer>Xonox</manufacturer>
		<rom name="artduel.1" size="8192" crc="4e18f196"/>
		<rom name="artduel.2" size="8192" crc="778c5a52"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="astrododge" romof="coleco">
