<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>FinalBurn Neo - TurboGrafx 16 Games</name>
		<description>FinalBurn Neo v1.0.0.01 TurboGrafx 16 Games</description>
		<category>Standard DatFile</category>
		<version>1.0.0.01</version>
		<author>FinalBurn Neo</author>
		<homepage>https://neo-source.com/</homepage>
		<url>https://neo-source.com/</url>
		<clrmamepro forcenodump="ignore"/>
	</header>
	<game name="aeroblst">
		<description>Aero Blasters</description>
		<year>1990</year>
		<manufacturer>NEC</manufacturer>
		<rom name="aero blasters (usa).pce" size="524288" crc="b03e0b32"/>
		<driver status="good"/>
	</game>
	<game name="acrush">
		<description>Alien Crush</description>
		<year>1989</year>
		<manufacturer>NEC</manufacturer>
		<rom name="alien crush (usa).pce" size="262144" crc="ea488494"/>
		<driver status="good"/>
	</game>
	<game name="ballistx">
		<description>Ballistix</description>
		<year>1992</year>
		<manufacturer>NEC</manufacturer>
		<rom name="ballistix (usa).pce" size="262144" crc="420fa189"/>
		<driver status="good"/>
	</game>
	<game name="batlroyl">
		<description>Battle Royale</description>
		<year>1990</year>
		<manufacturer>NEC</manufacturer>
		<rom name="battle royale (usa).pce" size="524288" crc="e70b01af"/>
		<driver status="good"/>
	</game>
	<game name="blazlazr">
		<description>Blazing Lazers</description>
		<year>1989</year>
		<manufacturer>NEC</manufacturer>
		<rom name="blazing lazers (usa).pce" size="393216" crc="b4a1b0f6"/>
		<driver status="good"/>
	</game>
	<game name="blodwolf">
		<description>Bloody Wolf</description>
		<year>1990</year>
		<manufacturer>NEC</manufacturer>
		<rom name="bloody wolf (usa).pce" size="524288" crc="37baf6bc"/>
		<driver status="good"/>
	</game>
	<game name="bombmn93">
		<description>Bomberman '93</description>
		<year>1990</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="bomberman '93 (usa).pce" size="524288" crc="56171c1c"/>
		<driver status="good"/>
	</game>
	<game name="bombman">
		<description>Bomberman</description>
		<year>1991</year>
		<manufacturer>NEC</manufacturer>
		<rom name="bomberman (usa).pce" size="262144" crc="5f6f3c2a"/>
		<driver status="good"/>
	</game>
	<game name="bonk3">
		<description>Bonk III - Bonk's Big Adventure</description>
		<year>1993</year>
		<manufacturer>TTI</manufacturer>
		<rom name="bonk iii - bonk's big adventure (usa).pce" size="1048576" crc="5a3f76d8"/>
		<driver status="good"/>
	</game>
	<game name="bonk">
		<description>Bonk's Adventure</description>
		<year>1990</year>
		<manufacturer>NEC</manufacturer>
		<rom name="bonk's adventure (usa).pce" size="393216" crc="599ead9b"/>
		<driver status="good"/>
	</game>
	<game name="bonk2">
		<description>Bonk's Revenge</description>
		<year>1991</year>
		<manufacturer>NEC</manufacturer>
		<rom name="bonk's revenge (usa).pce" size="524288" crc="14250f9a"/>
		<driver status="good"/>
	</game>
	<game name="boxyboy">
		<description>Boxyboy</description>
		<year>1990</year>
		<manufacturer>NEC</manufacturer>
		<rom name="boxyboy (usa).pce" size="131072" crc="605be213"/>
		<driver status="good"/>
	</game>
	<game name="bravoman">
		<description>Bravoman</description>
		<year>1990</year>
		<manufacturer>NEC</manufacturer>
		<rom name="bravoman (usa).pce" size="524288" crc="cca08b02"/>
		<driver status="good"/>
	</game>
	<game name="cadash">
		<description>Cadash [Bad graphics]</description>
		<year>1991</year>
		<manufacturer>Working Designs</manufacturer>
		<rom name="cadash (usa).pce" size="524288" crc="bb0b3aef"/>
		<driver status="good"/>
	</game>
	<game name="forevbox">
		<description>Champions Forever Boxing [Bad sound]</description>
		<year>1991</year>
		<manufacturer>NEC</manufacturer>
		<rom name="champions forever boxing (usa).pce" size="524288" crc="15ee889a"/>
		<driver status="good"/>
	</game>
	<game name="chewman">
		<description>Chew Man Fu</description>
		<year>1990</year>
		<manufacturer>NEC</manufacturer>
		<rom name="chew man fu (usa).pce" size="262144" crc="8cd13e9a"/>
		<driver status="good"/>
	</game>
	<game name="chinawar">
		<description>China Warrior</description>
		<year>1989</year>
		<manufacturer>NEC</manufacturer>
		<rom name="china warrior (usa).pce" size="262144" crc="a2ee361d"/>
		<driver status="good"/>
	</game>
	<game name="cratermz">
		<description>Cratermaze</description>
		<year>1990</year>
		<manufacturer>NEC</manufacturer>
		<rom name="cratermaze (usa).pce" size="262144" crc="9033e83a"/>
		<driver status="good"/>
	</game>
	<game name="cybrcore">
		<description>Cyber Core</description>
		<year>1990</year>
		<manufacturer>NEC</manufacturer>
		<rom name="cyber core (usa).pce" size="393216" crc="4cfb6e3e"/>
		<driver status="good"/>
	</game>
	<game name="darkwing">
		<description>Darkwing Duck</description>
		<year>1992</year>
		<manufacturer>TTI</manufacturer>
		<rom name="darkwing duck (usa).pce" size="524288" crc="4ac97606"/>
		<driver status="good"/>
	</game>
	<game name="daviscup">
		<description>Davis Cup Tennis</description>
		<year>1991</year>
		<manufacturer>NEC</manufacturer>
		<rom name="davis cup tennis (usa).pce" size="524288" crc="9edab596"/>
		<driver status="good"/>
	</game>
	<game name="deadmoon">
		<description>Dead Moon</description>
		<year>1992</year>
		<manufacturer>TTI</manufacturer>
		<rom name="dead moon (usa).pce" size="524288" crc="f5d98b0b"/>
		<driver status="good"/>
	</game>
	<game name="deepblue">
		<description>Deep Blue</description>
		<year>1989</year>
		<manufacturer>NEC</manufacturer>
		<rom name="deep blue (usa).pce" size="262144" crc="16b40b44"/>
		<driver status="good"/>
	</game>
	<game name="devlcrsh">
		<description>Devil's Crush - Naxat Pinball</description>
		<year>1990</year>
		<manufacturer>NEC</manufacturer>
		<rom name="devil's crush - naxat pinball (usa).pce" size="393216" crc="157b4492"/>
		<driver status="good"/>
	</game>
	<game name="ddungw">
		<description>Double Dungeons - W</description>
		<year>1990</year>
		<manufacturer>NEC</manufacturer>
		<rom name="double dungeons - w (usa).pce" size="262144" crc="4a1a8c60"/>
		<driver status="good"/>
	</game>
	<game name="dspirit">
		<description>Dragon Spirit</description>
		<year>1989</year>
		<manufacturer>NEC</manufacturer>
		<rom name="dragon spirit (usa).pce" size="262144" crc="086f148c"/>
		<driver status="good"/>
	</game>
	<game name="dragcrse">
		<description>Dragon's Curse</description>
		<year>1990</year>
		<manufacturer>NEC</manufacturer>
		<rom name="dragon's curse (usa).pce" size="262144" crc="7d2c4b09"/>
		<driver status="good"/>
	</game>
	<game name="dropoff">
		<description>Drop.Off</description>
		<year>1990</year>
		<manufacturer>NEC</manufacturer>
		<rom name="drop.off (usa).pce" size="262144" crc="fea27b32"/>
		<driver status="good"/>
	</game>
	<game name="dungexpl">
		<description>Dungeon Explorer</description>
		<year>1989</year>
		<manufacturer>NEC</manufacturer>
		<rom name="dungeon explorer (usa).pce" size="393216" crc="4ff01515"/>
		<driver status="good"/>
	</game>
	<game name="falcon">
		<description>Falcon</description>
		<year>1992</year>
		<manufacturer>TTI</manufacturer>
		<rom name="falcon (usa).pce" size="524288" crc="0bc0a12b"/>
		<driver status="good"/>
	</game>
	<game name="fantzone">
		<description>Fantasy Zone</description>
		<year>1989</year>
		<manufacturer>NEC</manufacturer>
		<rom name="fantasy zone (usa).pce" size="262144" crc="e8c3573d"/>
		<driver status="good"/>
	</game>
	<game name="finallap">
		<description>Final Lap Twin</description>
