<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>FinalBurn Neo - Megadrive Games</name>
		<description>FinalBurn Neo v1.0.0.01 Megadrive Games</description>
		<category>Standard DatFile</category>
		<version>1.0.0.01</version>
		<author>FinalBurn Neo</author>
		<homepage>https://neo-source.com/</homepage>
		<url>https://neo-source.com/</url>
		<clrmamepro forcenodump="ignore"/>
	</header>
	<game name="12in1">
		<description>12 in 1</description>
		<year>199?</year>
		<manufacturer>&lt;unlicensed&gt;</manufacturer>
		<rom name="12-in-1 (unl).bin" size="2097152" crc="a98bf454"/>
		<driver status="good"/>
	</game>
	<game name="13mahjan">
		<description>13 Ma Jiang - 98 Mei Shao Nu Pian (Chi)</description>
		<year>1998</year>
		<manufacturer>BBD</manufacturer>
		<rom name="13 mahjong 98 (unl).bin" size="655360" crc="68b372f6"/>
		<driver status="good"/>
	</game>
	<game name="16tongnk" cloneof="16ton" romof="16ton">
		<description>16 Ton (Jpn, Game no Kandume MegaCD Rip)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="16 ton (jpn) (gnk).bin" size="262144" crc="98149eaf"/>
		<driver status="good"/>
	</game>
	<game name="16ton">
		<description>16 Ton (Jpn, SegaNet)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="16 ton (jpn) (sn).bin" size="262144" crc="537f04b6"/>
		<driver status="good"/>
	</game>
	<game name="16zhan">
		<description>16 Zhang Ma Jiang (Chi)</description>
		<year>199?</year>
		<manufacturer>&lt;unlicensed&gt;</manufacturer>
		<rom name="16 zhang ma jiang (chi) (unl).bin" size="1048576" crc="36407c82"/>
		<driver status="good"/>
	</game>
	<game name="16zhangmah">
		<description>16 Zhang Mahjong II</description>
		<year>199?</year>
		<manufacturer>&lt;unlicensed&gt;</manufacturer>
		<rom name="16 Zhang Mahjong II (Taiwan) (Unl).md" size="1048576" crc="b4f4249f"/>
		<driver status="good"/>
	</game>
	<game name="16bitrhythmld">
		<description>16-Bit Rhythm Land (HB) [Homebrew]</description>
		<year>2018</year>
		<manufacturer>Columbus Circle</manufacturer>
		<rom name="16-Bit Rhythm Land (HB).bin" size="3145728" crc="67271302"/>
		<driver status="good"/>
	</game>
	<game name="2psymmac">
		<description>2 in 1 - Psycho Pinball &amp; Micro Machines (Euro)</description>
		<year>1993</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="mdppf821.bin" size="2097152" crc="32dd8351"/>
		<rom name="mdmm_acd3.bin" size="524288" crc="50081a0b"/>
		<driver status="good"/>
	</game>
	<game name="2020bbj" cloneof="2020bb" romof="2020bb">
		<description>2020 Toshi Super Baseball (Jpn)</description>
		<year>1994</year>
		<manufacturer>Electronic Arts Victor</manufacturer>
		<rom name="2020 toshi super baseball (jpn).bin" size="2097152" crc="2bbee127"/>
		<driver status="good"/>
	</game>
	<game name="3in1fwt">
		<description>3 in 1 Flashback - World Championship Soccer - Tecmo World Cup 92 (Pirate)</description>
		<year>199?</year>
		<manufacturer>&lt;unknown&gt;</manufacturer>
		<rom name="3-in-1 flashback - world champ. soccer - tecmo world cup 92 (pirate).bin" size="2097152" crc="a8fd28d7"/>
		<driver status="good"/>
	</game>
	<game name="3in1rmb">
		<description>3 in 1 Road Rash - Ms. Pac-Man - Block Out (Pirate)</description>
		<year>199?</year>
		<manufacturer>&lt;unknown&gt;</manufacturer>
