<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>FinalBurn Neo - Neo Geo Pocket Games</name>
		<description>FinalBurn Neo v1.0.0.01 Neo Geo Pocket Games</description>
		<category>Standard DatFile</category>
		<version>1.0.0.01</version>
		<author>FinalBurn Neo</author>
		<homepage>https://neo-source.com/</homepage>
		<url>https://neo-source.com/</url>
		<clrmamepro forcenodump="ignore"/>
	</header>
	<game name="bakumats" cloneof="lastblad" romof="lastblad">
		<description>Bakumatsu Rouman Tokubetsu Hen - Gekka no Kenshi - Tsuki ni Saku Hana, Chiri Yuku Hana (Jpn)</description>
		<year>2000</year>
		<manufacturer>SNK</manufacturer>
		<rom name="bakumatsu rouman tokubetsu hen - gekka no kenshi - tsuki ni saku hana, chiri yuku hana (japan).bin" size="2097152" crc="12afacb0"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<driver status="good"/>
	</game>
	<game name="bigbang" cloneof="wrestmad" romof="wrestmad">
		<description>Big Bang Pro Wrestling (Jpn)</description>
		<year>2000</year>
		<manufacturer>SNK</manufacturer>
		<rom name="big bang pro wrestling (japan) (en,ja).bin" size="2097152" crc="b783c372"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<driver status="good"/>
	</game>
	<game name="bikkuri" romof="ngp">
		<description>Bikkuriman 2000 - Viva! Pocket Festiva! (Jpn)</description>
		<year>2000</year>
		<manufacturer>Sega Toys</manufacturer>
		<rom name="bikkuriman 2000 - viva pocket festiva (japan).bin" size="1048576" crc="7a2d7635"/>
