<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>FinalBurn Neo - Master System Games</name>
		<description>FinalBurn Neo v1.0.0.01 Master System Games</description>
		<category>Standard DatFile</category>
		<version>1.0.0.01</version>
		<author>FinalBurn Neo</author>
		<homepage>https://neo-source.com/</homepage>
		<url>https://neo-source.com/</url>
		<clrmamepro forcenodump="ignore"/>
	</header>
	<game name="4pak">
		<description>4 PAK All Action (Aus)</description>
		<year>1995</year>
		<manufacturer>HES</manufacturer>
		<rom name="4 pak all action (aus).bin" size="1048576" crc="a67f2a5c"/>
		<driver status="good"/>
	</game>
	<game name="94swc">
		<description>94 Super World Cup Soccer (Kor)</description>
		<year>1994</year>
		<manufacturer>Daou Infosys</manufacturer>
		<rom name="94 super world cup soccer (kr).bin" size="262144" crc="060d6a7c"/>
		<driver status="good"/>
	</game>
	<game name="aceoface">
		<description>Ace of Aces (Euro)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="ace of aces (europe).bin" size="262144" crc="887d9f6b"/>
		<driver status="good"/>
	</game>
	<game name="actionfg1" cloneof="actionfg" romof="actionfg">
		<description>Action Fighter (Euro, Jpn, v1)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="action fighter (japan, europe) (v1.1).bin" size="131072" crc="d91b340d"/>
		<driver status="good"/>
	</game>
	<game name="actionfg">
		<description>Action Fighter (Euro, USA, Bra, v2)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-11043.ic1" size="131072" crc="3658f3e0"/>
		<driver status="good"/>
	</game>
	<game name="herolancc" cloneof="herolanc" romof="herolanc">
		<description>Advanced Dungeons and Dragons - Heroes of the Lance (Euro, Bra) - Castellano v1.0 [Hack]</description>
		<year>2021</year>
		<manufacturer>Sega</manufacturer>
		<rom name="advanced dungeons and dragons - heroes of the lance (euro, bra) - castellano v1.0.sms" size="524288" crc="7b33f65d"/>
		<driver status="good"/>
	</game>
	<game name="herolanc">
		<description>Advanced Dungeons and Dragons - Heroes of the Lance (Euro, Bra)</description>
		<year>1991</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="heroes of the lance (europe).bin" size="524288" crc="cde13ffb"/>
		<driver status="good"/>
	</game>
	<game name="aerialas">
		<description>Aerial Assault (Euro, Bra)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="aerial assault (europe).bin" size="262144" crc="ecf491cf"/>
		<driver status="good"/>
	</game>
	<game name="aerialasu" cloneof="aerialas" romof="aerialas">
		<description>Aerial Assault (USA)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-13299-f.ic1" size="262144" crc="15576613"/>
		<driver status="good"/>
	</game>
	<game name="aburner">
		<description>After Burner (World)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
