<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>FinalBurn Neo - NES Games</name>
		<description>FinalBurn Neo v1.0.0.01 NES Games</description>
		<category>Standard DatFile</category>
		<version>1.0.0.01</version>
		<author>FinalBurn Neo</author>
		<homepage>https://neo-source.com/</homepage>
		<url>https://neo-source.com/</url>
		<clrmamepro forcenodump="ignore"/>
	</header>
	<game name="10yardfight">
		<description>10-Yard Fight (USA)</description>
		<year>1985</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="10-Yard Fight (USA).nes" size="40976" crc="c38b62cb"/>
		<driver status="good"/>
	</game>
	<game name="1942">
		<description>1942 (Japan, USA)</description>
		<year>1985</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="1942 (Japan, USA).nes" size="40976" crc="e9cf747f"/>
		<driver status="good"/>
	</game>
	<game name="1943">
		<description>1943 - The Battle of Midway (USA)</description>
		<year>1988</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="1943 - The Battle of Midway (USA).nes" size="131088" crc="d131bf15"/>
		<driver status="good"/>
	</game>
	<game name="2010">
		<description>2010 - Street Fighter (Japan)</description>
		<year>1990</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="2010 - Street Fighter (Japan).nes" size="262160" crc="c5a04eff"/>
		<driver status="good"/>
	</game>
	<game name="3dbatworru">
		<description>3-D Battles of World Runner, The (USA)</description>
		<year>1987</year>
		<manufacturer>Acclaim</manufacturer>
		<rom name="3-D Battles of World Runner, The (USA).nes" size="131088" crc="d5ada486"/>
		<driver status="good"/>
	</game>
	<game name="3dblock">
		<description>3D Block (Unl)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="3D Block (Unl).nes" size="32784" crc="a760eeeb"/>
		<driver status="good"/>
	</game>
	<game name="720degrees">
		<description>720 Degrees (USA)</description>
		<year>1989</year>
		<manufacturer>Mindscape</manufacturer>
		<rom name="720 Degrees (USA).nes" size="131088" crc="6bc968af"/>
		<driver status="good"/>
	</game>
	<game name="8eyes">
		<description>8 Eyes (USA)</description>
		<year>1990</year>
		<manufacturer>Taxan</manufacturer>
		<rom name="8 Eyes (USA).nes" size="262160" crc="18f9bb24"/>
		<driver status="good"/>
	</game>
	<game name="8bitpics">
		<description>8-bit Illustrations (HB) [Homebrew]</description>
		<year>2015</year>
		<manufacturer>RiKi</manufacturer>
		<rom name="8bit Illustrations (2015)(RIKI).nes" size="524304" crc="19ca739b"/>
		<driver status="good"/>
	</game>
	<game name="8bitmusic">
		<description>8-bit Music Power (HB) [Homebrew]</description>
		<year>2017</year>
		<manufacturer>RiKi</manufacturer>
		<rom name="8bit Music Power (2017)(RIKI).nes" size="786448" crc="351426ab"/>
		<driver status="good"/>
	</game>
	<game name="8bitmusice" cloneof="8bitmusic" romof="8bitmusic">
		<description>8-bit Music Power ENCORE (HB) [Homebrew]</description>
		<year>2017</year>
		<manufacturer>RiKi</manufacturer>
		<rom name="8bit Music Power ENCORE (2017)(RIKI).nes" size="524304" crc="8b381de2"/>
		<driver status="good"/>
	</game>
	<game name="8bitrhylan">
		<description>8-Bit Rhythm Land (HB) [Homebrew]</description>
		<year>2018</year>
		<manufacturer>Columbus Circle</manufacturer>
		<rom name="8-Bit Rhythm Land (HB).nes" size="786448" crc="48859a73"/>
		<driver status="good"/>
	</game>
	<game name="atrainj" cloneof="atrain" romof="atrain">
		<description>A Ressha de Ikou (Japan)</description>
		<year>1991</year>
		<manufacturer>Pony Canyon</manufacturer>
		<rom name="a ressha de ikou (japan).nes" size="147472" crc="58fe5467"/>
		<driver status="good"/>
	</game>
	<game name="atrain">
		<description>A Ressha de Ikou (T-Eng) [Hack]</description>
		<year>1989 ?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="a ressha de ikou (t-eng).nes" size="147472" crc="fd7bc532"/>
		<driver status="good"/>
	</game>
	<game name="abadox">
		<description>Abadox - The Deadly Inner War (USA)</description>
		<year>1990</year>
		<manufacturer>Milton Bradley</manufacturer>
		<rom name="Abadox - The Deadly Inner War (USA).nes" size="262160" crc="dc87f63d"/>
		<driver status="good"/>
	</game>
	<game name="action52">
		<description>Action 52 (USA)</description>
		<year>1991</year>
		<manufacturer>Active Enterprises</manufacturer>
		<rom name="Action 52 (USA).nes" size="2097168" crc="7fa90614"/>
		<driver status="good"/>
	</game>
	<game name="actio53vol1stbu">
		<description>Action 53 vol 1 Streemerz Bundle (HB) [Homebrew]</description>
		<year>20XX?</year>
		<manufacturer>Nintendo?</manufacturer>
		<rom name="Action 53 vol 1 Streemerz Bundle (HB).nes" size="524304" crc="54fc4fae"/>
		<driver status="good"/>
	</game>
	<game name="actio53vol2doac">
		<description>Action 53 vol 2 Double Action (HB) [Homebrew]</description>
		<year>20XX?</year>
		<manufacturer>Nintendo?</manufacturer>
		<rom name="Action 53 vol 2 Double Action (HB).nes" size="524304" crc="4e9c9174"/>
		<driver status="good"/>
	</game>
	<game name="actio53vol3retw">
		<description>Action 53 vol 3 Revenge of the Twins (HB) [Homebrew]</description>
		<year>20XX?</year>
		<manufacturer>Nintendo?</manufacturer>
		<rom name="Action 53 vol 3 Revenge of the Twins (HB).nes" size="1048592" crc="0dc9110b"/>
		<driver status="good"/>
	</game>
	<game name="actioinnewyor" cloneof="scat" romof="scat">
		<description>Action in New York (Europe)</description>
		<year>1992</year>
		<manufacturer>Infogrames</manufacturer>
		<rom name="Action in New York (Europe).nes" size="262160" crc="5773a224"/>
		<driver status="good"/>
